41 2 1.1731089539470254 16.391417244928288 24.84414618748809 1 0 0
899 1 2.941221609946485 10.346399839943297 19.174450961760748 1 0 0
300 2 3.518209111595168 15.757899280031207 24.140618763660076 1 -1 -1
201 2 2.4468387866653525 11.469516064888094 22.326459321767885 0 0 -1
779 1 5.922049766786555 12.05467966099254 19.022974595635496 0 0 0
570 1 4.444162580098783 16.585358644833804 21.29555630963038 0 0 0
993 2 4.860313179848086 11.591972427647852 22.690821422276844 1 0 0
593 2 6.293076343353228 9.551233477149903 22.875407697813795 0 0 -1
457 2 2.9821001416267334 11.643639267221747 24.591747974550973 0 0 0
644 1 3.188067546502231 13.598144960925536 17.66352998859096 0 0 0
709 1 6.75783573629498 16.649785591852265 23.149649007101882 1 0 0
232 2 0.5625684824322198 10.151281927197065 22.19700687417281 0 0 0
435 1 6.409234496889709 14.314834119031179 21.59906900534546 0 0 0
639 1 7.949012487416459 14.722589149899894 18.93782060145039 0 0 0
850 2 1.5706593393144594 9.70617545453353 24.285055173232948 0 0 -1
988 1 7.939593306687032 10.57364677618465 20.44797165382674 0 0 0
930 2 3.266432845423718 13.499391338318016 20.99287580999695 0 1 0
154 2 3.208478482403346 13.81805511318348 25.4818541747151 0 0 0
141 2 2.1699246494121867 13.828206219921425 23.42930258976792 1 0 -1
77 2 0.5394818173038664 12.03372030333638 23.79147533033403 1 0 0
109 1 2.757315132840432 16.9651296869067 18.671870231726423 1 0 0
455 1 8.299016600879064 12.108372317078151 22.793906245881608 0 0 0
80 1 0.5231626880964594 12.21572623729174 19.493532923412378 0 0 0
870 2 26.44492827171131 10.224196118206553 0.940834083453951 -1 1 0
37 2 8.288630822066418 10.3013837134014 25.301573868492603 0 0 0
65 2 26.37454945476787 13.631159841722026 22.18405326170801 0 0 0
692 2 24.74932178457588 12.4526005873695 23.459411229306102 0 0 0
257 1 9.192546551385552 14.933793370422086 22.573896437435934 0 0 -1
600 1 10.795009016869868 16.97424263703945 21.043648354044517 0 -1 -1
756 1 12.754651324465408 13.75614722352959 25.288009488194685 0 0 0
160 1 11.38513195711391 12.760346914253628 22.819475248767134 0 1 0
934 1 14.722800710558246 16.841159486273444 19.495668257035046 0 0 0
104 1 11.429094495265067 16.08823817644007 23.854528782443452 0 0 -1
559 1 13.356726105089837 16.27608616093816 26.27643958881908 0 0 -1
463 1 13.398910497835905 13.54304983966271 18.773902065779815 0 0 0
218 1 13.034284056003198 14.763951476266737 21.388602912164277 0 0 0
452 1 14.995784919793984 12.708259365951411 23.592815179505894 0 0 0
236 1 16.81210372574139 9.989501435635686 22.179892819847613 0 0 0
516 1 17.873673061879007 10.565704293810736 19.102835647742335 0 1 0
572 1 15.664216264081187 13.2563492067462 21.01399713606685 0 0 0
233 1 10.201605305400037 13.34162072911444 20.241872555433936 0 0 -1
804 1 11.271323374277632 15.806844131877966 18.50805126475364 0 0 -1
628 1 9.490587616347819 13.398848214843154 25.017615805903695 1 0 0
470 1 17.685971215317572 13.947861999267555 23.626517088040515 0 0 0
964 1 14.060454597758115 10.843413510373654 20.603282656180724 0 0 0
188 2 10.34601576852586 10.212550172320778 0.6832417786750253 0 0 0
7 2 12.9805663701371 11.019369876418548 26.286996497037794 0 0 0
626 1 11.080716795772288 10.638916724688897 20.855606802358885 0 0 0
537 1 8.85082701885914 16.19646030300222 25.58697097380986 0 0 0
262 1 16.596149822454414 12.737315252965542 25.938531325973756 0 0 0
173 1 16.32983815199076 15.649639746819608 25.80615223884945 0 0 0
382 1 14.973697407746819 15.507172484032694 23.330910232002623 0 0 0
192 1 16.847259942821147 16.282911057513246 21.080123642261356 0 0 0
269 1 16.867209503444965 17.881223977007735 17.06261396729911 0 1 0
602 1 17.59663078925158 17.4506699326832 23.693308021988848 0 0 0
253 1 20.238786576392478 18.519191480846015 21.79688982937424 0 0 0
697 2 25.915963700305394 16.75782796541089 23.92771516069788 0 0 0
74 1 26.760528429751023 9.412415212095846 18.30018646581708 0 0 0
931 2 21.388110974464063 9.12856721136687 22.748361995350983 0 1 -1
706 2 19.753355374784697 9.664890235520708 0.5543357127160329 0 0 1
93 2 23.79166145460896 10.550400950443095 0.11701371177684543 0 0 0
366 2 25.99909212805181 10.26001317216203 24.892090391540982 -1 0 -1
148 2 19.834460905765056 8.477331220868107 24.69527518108071 0 0 -1
353 1 23.13585143345282 11.87133636086138 17.713749631785237 0 0 0
481 1 21.08374794167712 9.643130021340898 19.33979539371392 0 0 0
374 1 25.485803058698774 16.50638749227725 20.76984799763572 -1 0 0
641 1 21.163372249383713 14.60917231464134 20.313782367181215 0 -1 0
611 1 23.06662464624384 17.702574172770525 22.75682650273835 0 0 0
89 1 22.635673036702805 16.847754416296024 20.076968428863427 0 0 0
55 1 18.330160454270487 11.018489229740018 24.142957054875687 0 0 -1
704 2 21.325160165797424 10.279287875401621 25.356087788942695 0 0 0
85 1 19.31082180074028 12.867022474162145 26.491786142231465 0 0 -1
368 2 22.509554852471528 12.674921543785077 0.7724493133743612 0 0 1
785 2 22.353922905946032 15.388941781928846 25.564849899029458 0 0 0
976 1 19.239837788949952 15.627945529893132 25.839094732165037 0 0 0
398 1 24.911708148944285 10.626088996011509 20.56902352156612 0 0 0
952 1 23.705616856822495 9.243631984102654 18.449020016684734 0 0 0
738 2 25.18236514119408 14.78600224844226 24.976301722241416 0 -1 0
532 1 0.7449640142705577 15.134782029535321 19.110305787449928 0 0 0
288 1 20.10978513131216 12.292163520144982 18.549403156124896 -1 0 0
530 1 19.46670430500104 17.408994690206654 19.01491609279608 0 0 0
688 2 23.280797116241114 10.385609597746964 23.448770302984073 0 0 -1
941 1 18.024300918076268 12.058213834484466 16.654310198324136 0 0 0
293 1 24.524977153042457 13.885182099950597 19.46362435361564 0 0 -1
67 1 18.53993346866031 14.052428763366821 20.679262842498154 0 0 0
101 2 23.265068797951546 13.114189233322149 25.331020404527937 -1 0 0
984 1 20.44316170611211 15.795640859532998 23.01525801313613 0 0 0
979 1 20.793224961781615 13.027187962316477 24.011298314413576 0 0 0
246 1 19.47005943898487 11.222300913489825 21.549184562785207 0 0 0
197 1 23.057862965433234 14.673324633374822 22.605567987088033 -1 0 -1
369 1 22.391092445218217 12.072834276424912 20.69453236436176 0 0 0
682 1 22.264655279364447 14.837364244384945 17.783589365020216 -1 0 0
91 2 3.1356820689020184 24.66436916998309 25.21647718295243 1 0 0
731 2 2.6564900964507316 20.81615248526147 23.573657178112644 1 0 0
856 2 3.870677449481533 22.994449509691528 23.123136449422333 0 -1 -1
885 2 0.33658583071672 19.101709898298655 23.468043736580878 1 -1 0
569 2 5.696467386031277 21.580140785460852 24.521136923466536 0 -1 0
97 1 8.358052201392576 22.252862233208464 19.64184563404272 0 0 -1
20 2 2.3590205116835974 0.3742011216196578 23.41409313228093 0 0 0
119 2 2.8030340685911552 22.37115649584846 25.343962762655867 0 0 -1
493 1 5.79491304095366 20.790804875825717 21.366693709913488 0 0 0
900 2 2.7268627205744638 22.2636811679382 21.079070274543128 1 0 0
912 1 3.0277740797238786 19.071498106358963 21.272108317628753 1 0 0
111 2 6.690174840470774 20.35590898719248 26.464405393923705 1 0 -1
123 2 4.770140443433495 19.25659983098394 24.03868074282341 1 0 -1
915 1 0.5696762510545633 18.413365983946782 20.311690123737378 0 -1 0
562 2 0.9038083637503335 23.137692942808098 0.06542205852381229 1 -1 1
955 2 0.843079176240959 0.12394133290852515 20.50497750463834 1 0 0
64 2 6.113754650125125 26.305965030981213 21.54159242029538 0 -1 0
877 2 2.825863497773372 18.261038899853972 24.580290075898784 1 0 0
844 1 8.161802518977453 21.1101552604872 22.548035509918037 1 0 0
448 2 7.125452527218429 26.244183390315 23.98080836055733 0 0 0
350 2 8.224462470563866 24.581034297998862 0.10864400930237395 0 0 0
359 2 0.8576241813748573 18.711329745666383 25.874144334315893 1 0 0
252 2 4.161979367319888 0.2609290375935526 25.846434453098436 0 0 0
690 2 26.342018338396866 23.353208810336255 21.4278551878442 -1 -1 0
321 2 3.2351936934537115 26.62142367208217 21.240592565555875 0 -1 0
711 1 5.686007189712572 21.302515283884368 18.55677390404312 0 -1 0
996 2 8.603261885735312 23.904157953827575 24.22965852968458 1 -1 0
126 1 8.255379415744947 18.6772428939154 24.145847989074955 0 0 -1
364 2 0.9259868514246105 23.77054851200598 24.341289632503425 1 0 0
318 2 4.776196140963438 26.63452724722376 23.72787036293921 1 -1 0
295 2 7.922713599947673 24.833696883508708 21.49250278714472 0 -1 0
297 2 0.9369243970342535 2.152600422266984 21.82589861935158 0 0 0
987 1 2.970319444735917 19.73485971298332 18.471010612344767 0 0 -1
210 2 2.5282851595725235 24.740704741567303 22.202969217872546 0 -1 -1
345 1 7.573599798982273 18.372730784017698 21.274363295160413 0 -1 -1
874 2 7.352477491380221 22.562600787416898 25.804125363097576 1 0 0
399 1 5.340653944122986 18.60184778922145 19.440594442988033 0 0 0
978 2 5.247866813519648 23.84092371634131 20.75992200257727 1 -1 -1
501 2 5.602564607353635 24.402219564571627 25.362994941692396 0 0 -1
451 2 4.27757054420797 25.60639344830088 19.218270653051093 1 -1 0
423 2 1.5738352819578882 24.033507479225484 20.126348124548024 0 -1 0
929 2 6.262708912674866 24.013090690336067 22.999028031251257 1 -1 0
370 2 4.952450408867934 22.387971676648057 0.01402797720371396 1 -1 0
112 2 10.436500644859404 24.189838016530064 26.160615655821655 0 -1 -1
183 1 11.234745118451828 22.13628482468278 18.871050717610554 0 0 0
48 2 11.969269887346783 25.15422250693311 24.147050905741256 0 0 -1
637 1 15.237693008454562 19.642792553179635 18.827144756798337 0 -1 -1
485 2 14.084786061791878 26.143706469109887 24.431326706057853 1 0 -1
10 2 18.26021441113199 0.8394631271486527 24.04052305729546 0 1 -1
223 2 9.250038376655256 21.131219621113914 26.539976709180458 0 -1 -1
574 2 9.79251403908848 25.657757445673337 23.027238976369016 0 -1 -1
750 2 15.74332641026349 23.34192881013556 25.801711113673637 0 -1 -1
274 1 13.58828873063571 23.209754736702823 19.90592890716634 0 0 -1
744 1 15.302873473175362 18.354727222830203 25.58104098310352 0 0 -1
490 1 15.887037659085188 21.74566771628077 20.916265621603856 0 0 0
280 1 8.983409893355445 17.62074349923797 18.44718878496609 0 0 0
906 1 12.758614301673376 25.699310424909896 21.181161952844953 0 0 0
313 1 13.158150714688736 20.296356594245843 21.226390495447014 0 0 -1
450 1 15.835217324346015 19.305410426715678 22.37697138386336 0 0 -1
166 2 12.92717371975506 24.05443063698405 26.16956920125036 0 0 -1
919 1 18.40503660024215 23.950805836009994 19.152291807460763 0 -1 0
942 1 14.389186855674632 23.4795356212597 22.915344194578143 0 0 0
867 2 10.273442701714838 22.07034331800738 24.574681797081904 0 -1 0
326 1 10.826223551076744 19.74790588105227 22.884329755366213 0 0 -1
408 1 11.313616123255615 22.837859866424193 21.796297117772617 0 0 0
676 1 10.201052447925592 24.97868351650744 19.069303777708768 0 0 0
405 2 16.849701000488025 25.16470255661246 24.74900367657975 -1 0 0
268 1 9.890364438257809 19.83630740280192 20.33680623125502 0 0 0
736 1 18.10421496847968 20.218240345148914 24.112602543519927 1 -1 0
782 1 16.531815841418982 25.15086967340516 21.377802618500333 0 0 0
494 1 17.381419025033 22.747118004504085 23.010293806087414 0 0 -1
311 1 13.416291259057498 17.67951470234175 22.609713600243857 0 0 0
854 1 15.283962079863208 26.406755545528497 19.126513336017794 0 0 0
157 1 11.675022092395968 18.55054186645938 25.54413559574015 0 0 -1
809 1 13.618444638620911 20.826139236867395 24.247209301704167 0 0 -1
999 2 11.983291712304668 26.164069881920124 26.679906453325703 0 0 -1
471 1 17.171578838060537 20.791544493440124 0.05351769257846509 0 -1 0
710 2 0.6287509855175872 21.20366762054311 22.181770485061303 0 0 -1
544 1 18.484322039407836 18.3894728634061 26.235659192811852 0 0 -1
402 2 25.987220363508865 24.928479317099782 19.691388964464696 0 -1 0
581 2 0.5162529925343319 21.093088300536188 25.231341846670183 1 0 0
310 1 22.08225087867097 19.983269628937038 20.146459482383968 0 0 0
780 2 20.80398662958874 23.600064221429605 24.795526664082033 0 -1 0
523 2 25.015853888380008 22.486379085911683 22.87736910337664 0 -1 -1
182 2 24.393674288529933 21.244649027834036 25.2177406523883 0 0 -1
869 2 25.593834892278412 23.743795310635733 25.725080917813848 -1 0 -1
880 1 19.63685325667052 25.00461856899414 22.264197591969683 0 0 0
337 1 24.774878071348 18.645371685015515 18.747391990684797 -1 0 0
599 1 23.227190634066403 24.335118426809604 18.035979171877003 -1 -1 0
414 2 0.3523367014608051 26.074845728481673 22.893077413889316 1 0 0
776 2 23.576626472812457 23.569012947808282 24.307163278965167 0 0 -1
47 2 22.47231719408884 25.379888658585685 26.14655556246034 0 0 0
760 2 24.990629763275685 18.94086320468742 24.724202255431855 0 0 -1
651 1 24.42112397504835 21.7835917614656 19.536625053191205 -1 -1 0
678 1 21.037085085531398 18.143413325396352 24.70963424966501 0 0 0
946 1 24.571423897925857 19.761309523746274 21.67325537237869 0 0 -1
548 1 22.139681956746575 22.964255886980222 20.757942329152627 0 0 0
775 2 24.814545933511177 25.14887034916214 22.400592103058923 0 -1 0
336 1 17.848861000311654 19.455867145650604 20.214642602328972 0 0 0
841 2 24.625042899795 0.26713522052439076 16.988113404100474 0 0 -1
529 1 20.88670785460913 25.684915269885806 19.923788319246494 0 -1 0
864 2 25.886563196370783 0.725829216343844 19.203646519369517 0 1 0
991 1 22.168497789350635 20.876241093528442 23.156723513227934 0 -1 0
772 1 20.72767749080644 22.653256675207782 18.24023132729013 0 0 0
879 1 19.37162005307532 22.219492451252954 21.284197859601207 0 0 0
514 1 20.367855149433513 20.862225100756405 25.79027215762625 0 0 -1
630 2 20.539124707658406 26.6424698167916 24.599536433015064 -1 0 0
45 2 25.33874131490739 25.38363041175337 0.6517248325392669 -1 -1 1

Velocities

340 0.002419853959532854 0.002824808005290587 0.0012962446419064763
896 -0.0006173437838420136 0.0014286904615554972 0.00034690019125457053
230 0.002318673877705733 -0.0006862702146410254 0.0026534262910820625
412 2.2250207527176926e-05 0.0017836875873700757 0.0019495576851108335
54 -0.0007746405582032131 0.0006066336177351874 -0.0017113560510985607
629 -0.0004170531656039812 -0.0013735924132601287 0.0035683420560190427
202 -0.0017039763227881643 -0.0018852181195165294 -0.003848994593059571
655 -0.000824046826598669 0.00024090191766585985 0.00219764976731553
238 -0.0018983684636394629 -0.004495932166762833 0.0010554197158253954
260 0.0009332717119580466 -0.0004730284694010349 -0.0031464534825496803
527 0.002566541898075393 -0.00038955296555168666 -0.002759129037791475
33 -0.0022357055223299277 -0.0036204400409444617 -0.0018457560206795866
729 0.00021106854991463165 0.0008282075581323157 -0.0005602275905493477
754 -0.0014250960226608713 -0.0002739276423356477 0.002833386923268769
215 0.0003865852235121214 -5.267858710772416e-05 -0.005200714444086487
42 -0.00059117018395073 -0.0001143363459858284 0.0012872796938301013
373 -0.0005538743109451339 -0.00019552852913113595 0.0008643435083834996
894 -0.004217802274053543 0.0023150957237544774 0.001068079460769122
421 0.0024032644631906447 -0.002786121026404855 0.0001334031520408896
216 -0.002996763904531968 0.002994015897240664 -0.0007241183840291681
250 0.003148986627335838 0.001115202585049924 -0.0017006470094617849
454 0.0029932796540436766 -0.00021258592625732052 0.0009696764671743036
22 0.00013644732443830523 0.0013214043125241107 9.505858427532114e-05
604 -0.001803365163260709 0.0025766620589299555 0.0008475963319966882
679 0.0028871572236453783 -0.003297880160064563 -0.0016009105888862604
843 -6.937624011498833e-05 0.0022287685120798008 0.0035593639805182407
566 0.0024443650746912367 -0.0008235429705796773 -0.00018430133032302265
375 -0.0034524414196193155 -0.005365451094764394 -0.000811891807818458
460 -0.0014436615070349001 0.001959759092187433 0.0023424416648226707
428 0.0004982795292201521 -0.0007210178875556865 -0.0028499351367425258
698 -0.0007560481755923591 -0.000741630045933127 -0.0006787029039538049
390 -0.0004396162432753461 0.0063002132828717475 -0.004255766842393932
737 -0.0001679677701798339 0.000948111644393971 -0.00015154567684012103
662 0.0022278160184376413 -0.0006916487273687313 -0.00043977268523434735
765 -0.0027308412267653234 -0.0020358649217215767 0.0006409571509532988
137 -0.003297248977837166 0.0005064438069190871 0.005621724973110287
276 -0.0012310965385841787 -0.0021498300722715188 -0.0010683731811907393
995 -0.0025803133924717663 0.0010887137579723635 0.002467042297179487
722 -0.000592862380584968 0.000536946257537811 0.0010342919458414684
519 0.00032065757434623986 -0.002227515868247737 0.0001930744002245233
462 -0.0029019294967630926 0.0035397081846194676 -0.0002443012572912361
456 -0.0008519610848994564 -0.0030140465615423316 -0.0024723336499940583
669 -0.001546300111849605 -0.000285237227039184 -0.003235559453353719
897 -0.0013897205985724226 0.002858156865430102 -0.0001360011666464544
380 -0.0018778528331437926 -0.0012288318995913473 0.003314850990787713
447 0.0008485741957907318 0.002691923199370829 -0.0022233750958602096
193 6.922047904057566e-05 0.0037365228652897933 -0.0013915042740291783
943 -0.0004301352715056113 -0.0006643688681271832 -0.0010589590606500422
309 -0.0011736430118413214 -0.0012820486309894827 -0.0002534544406854704
419 0.0016750148377676628 0.0034563960935162126 0.0003109835474669806
771 -0.0011374843860273464 -0.003330302388626815 -0.0009362836533450723
832 0.002951827397413865 -0.002093869831567605 0.0024254887633625628
512 0.0010120693624174582 -0.0020534869862138053 0.00023562146361140603
205 0.0023566592427841674 0.0010522526707898514 -0.0010906871092076973
755 -9.627457872514035e-05 0.0020378775629136424 -0.0025050682244715065
165 0.00027933530032495514 0.005019524839651617 0.0007088554174834601
734 -0.0034399820990862772 0.0032532729759339606 0.004804243023455447
647 -0.0025960739850984724 0.0012015559575863865 0.003706346173293185
169 -0.0011526699665681001 0.0024521235351398765 -0.00218105552040036
130 0.0013826773474294046 -0.0027578289249056884 0.0006075063805403961
162 0.0022465886768216464 -0.004614462267662934 -0.0025165219676205946
649 -0.00014316901528641274 -0.0018380866597775694 0.0008136982702731429
601 6.970978327070407e-05 -0.0009347835047885019 -0.004752827111970266
277 -0.0016846229845801002 0.0033786373386306503 0.002240480979604226
858 -0.0037970263833320833 0.0003109432102468889 0.0032766495653334536
255 0.0035365807957866415 -0.0004110526582908157 -0.000898661539386979
868 -0.0012173842344202618 0.003079595772981809 -0.0037821368505457755
665 0.0023151287474658753 -0.002159580994024294 -0.0029204615415763463
256 -0.0016295890434298932 -0.0008486633127092844 0.00010355717815326201
705 0.0030280847224259037 -0.00036128821613390106 -0.000944475670030607
320 -0.0008938694410683065 4.1008077923466966e-05 0.0024662133269602476
708 -0.0006569940933226005 0.0006532607596295685 0.0012002798533366989
388 -0.0006911814438755416 0.0019236475049555655 0.004257416311273217
271 0.0010752566921995057 0.001324975768215058 0.000295670808211424
113 -0.0025233571994480114 -0.0014568468842859614 0.000175821097218778
792 -0.0006036503517173599 -0.001233282957880884 0.003199682789423343
873 -0.0018695607076255974 0.002740584129921825 -0.00042988541973896583
385 0.002504088255386694 0.0001500057469048865 0.00010678347022345655
136 0.0018033162759188775 0.0030869820095797643 -0.0001460841228081612
846 0.0013198462054429178 0.0015058034416493588 -0.0008333441572030274
156 0.00212795179651601 -0.0027915292617881927 -0.00354949003015757
296 -3.786311211978479e-05 0.0009622153555775643 0.0007928065522989076
920 0.000788967149144352 -0.002725746168806014 -0.0026155441894612184
963 -0.0008190867280624591 0.003974987876822194 0.0032213936197968657
807 -0.001179404409133887 -0.0001794612056874532 -0.0027418695581918717
465 0.0021114154601886616 0.0029979332127707606 0.002301056618703042
63 0.0004986695647940457 -0.0005651909453047542 -0.003466641238125523
449 0.0004958472712685676 0.0029835247407519554 0.0003099885637879093
654 0.00349128552813799 0.0008402607987870921 0.0031772670340367818
982 0.0017342646081869991 0.0003051197001465392 -0.0003405605276797696
607 0.0005293734337642461 0.0014956932790918629 -0.0017091660023742469
945 -0.004146810896464698 -0.00155591136388406 0.0015213935984507896
217 -0.0009849979657598781 0.001668145195132736 -0.00028924131306986867
175 -0.0018307166431635708 0.004571793743753144 -0.0003432296559426319
190 0.0012219671576820163 -0.002025731875771176 0.0016627539318801224
723 0.0006316357033843302 0.0016277871276764132 0.0009020461921226157
248 0.001370783011682961 -0.000806782975699067 -0.001800219782913119
242 -0.00037125183380112733 -0.002728090284546653 -0.002862023662227545
211 0.0012977855211931167 -0.0007128195369091893 0.0010438629547290588
18 -0.0003270985289664641 8.436187636445522e-05 0.0026500619667664906
648 -0.0013095638053779108 -0.0020259684798935237 0.0009221993101851395
416 -0.002698076673940197 -0.001249528578952212 -0.0013832922935804364
591 0.0009473809200492946 -0.00043249866954312165 0.003123371150897667
966 -0.0014705415051056556 0.001654432280100266 -0.0040730462996398
258 -0.003049140121407555 -0.004096448657486702 -0.00015037956135025384
657 -0.0015499905693132617 -0.00042660105489297274 -0.002309710780899702
287 -0.003968381585229006 0.002027536807066304 -0.0038566841150836327
741 -0.0007800546050147609 -0.001654943073821868 -0.0013129213018323726
440 0.002882512329049705 -0.001337884713900317 -0.0014049984392087854
579 0.00016232879589264578 -0.0007046277829085387 -0.0020342745005372262
496 0.0023085759005350114 0.0015287038985717571 0.0005256912591317758
561 -0.004085518862586995 -0.0010686322635974157 0.002755389207793476
707 0.0026041482754924697 0.00027326777320349076 0.0011840273208822318
790 -0.0005707510244821319 -0.00020850001874422053 -0.0005511669740633323
684 0.0017440245244840322 -0.0008590524208155178 -0.002844877918764656
432 0.0008563775283486743 0.0008035860413386473 -0.0017749960989645295
434 0.0011444553883244056 0.002509939953177021 0.001475721606609869
622 0.0013887814539333108 -0.0002118686246688398 -0.0009726406748383642
913 -0.0060182920956687305 0.0007015282878002761 0.00037382929075615564
849 -0.0013336585955684088 0.0005848832294396834 0.0025605711421102105
745 0.0009799332855237152 0.0014005455276978136 0.0015758423733047927
102 0.000155939316352458 -0.0011594238468902998 -0.0003610920760932372
161 0.003029651378726752 -0.0038186403765312392 -0.0009067908322084623
845 7.49111750041865e-06 0.00089678101227499 -0.0032454441358077055
596 0.004691518836544533 0.0045679747226725 -0.001070449492915674
147 -0.0007645091031717132 -0.001869888755788266 -0.0018116381203732983
540 0.0021671695646711857 -0.0006173214375118454 -0.0013092651794811834
308 0.004585984941772601 0.0011730648589642267 -0.0013002199358887287
16 -0.00026610229659627396 -0.00041204269120846736 0.00026154060453214737
534 0.002132923561747662 0.0009341104529465861 -0.006218633149511545
632 -0.002004978795599307 -0.0020374761555782754 0.003797874361987801
824 0.0013668803753761544 0.0018666078254507548 -0.0018357063120879719
547 -0.002596353410711251 0.001297421565519554 0.00403937341801415
871 0.0025340418616702936 0.0014421739934388752 0.0020842131134218567
291 2.7558587096853886e-05 0.0003317668011348268 -0.0007055966117104626
568 -0.0005190244901085805 0.002575310822616282 -0.0006395147631516642
264 0.003170542524866385 0.00109651123607393 0.0005398051875120842
553 0.000673900473206239 -0.0012230125381828714 0.0015574039739896417
624 -0.0033251449333866682 0.0037778644918071026 0.0029079667116732925
306 -0.004335055434903402 0.00145988124962888 -0.0008976258975288241
777 0.0016813180225690235 0.0023704638772172573 0.0016105412440969103
36 8.548236611781009e-05 -0.00034328696542291646 0.00145775060541475
573 0.0028493422881509176 0.0057501416232637985 0.0010754724332428947
855 -0.0021295763834711327 -0.000587939629726717 -0.0012168963765182938
806 0.007314739339844694 -0.0031804083103373266 -0.003353306685459535
114 -0.0017121293116970893 0.0021494966384777462 -0.00043058782782960794
153 0.0033390487484756507 -0.0007638441963547676 -0.000887894435966687
747 0.0012265233848901128 0.0003936645672366105 0.0007964492020732302
865 5.8884517553874175e-05 0.004714406626080892 -0.00047985200422457486
798 0.0007480150104511118 -0.00044412819159339877 0.0008971213527851139
508 -0.0003361792330220232 -0.00031605730883793576 0.003153481128625724
794 -0.0035607609775649292 -0.0012406241153264275 -6.530825268981542e-05
764 -0.0008940610957013632 0.002897674873579562 -0.0003344859758401626
911 -7.801621190762666e-06 0.0007632975855940084 0.003716289052457841
576 0.0003252881555713327 -0.0012992015982504833 -0.002242056364922554
533 -0.0013389014654453736 -0.0009053210756777008 -0.0031719778159498323
666 0.0001737476130382498 -0.0006861273007666557 -0.00018132504213816812
441 0.003232347328414937 0.0003830303250222209 -0.005000575192322013
384 0.0012246866501418126 -0.0006117271453002302 0.0002618157177267808
875 0.0007041751501879882 -0.002763928373141806 0.004675141892551266
759 0.003668391833479948 0.0004887845484900437 -0.00026320085673860644
598 -0.003840943213325982 0.002199257650685295 -0.00010570273458069055
198 -0.0036611357585983784 0.0004438905514345464 0.0007201141256112808
613 0.0001452289310782454 -0.001674576591087572 0.001031432385801112
195 0.0005276050952259216 0.00030660092015024926 0.002371519677507601
225 0.0013965070714636865 -0.0034925195060261337 -0.0007226125357009386
98 -0.0014315779483674957 0.0001411027818038179 -0.000323677071663975
715 -0.0024281049199728656 -0.000675943055196157 0.0016552823674162221
108 0.0011987040722495662 -0.004008596901990765 0.0018356557012025804
961 -0.0018319923859334841 0.0019185740594973213 -0.0008235486981625829
719 0.0011851416902600668 0.0010825228673741081 -0.004210731212474301
372 -0.0029448906551718273 0.0013236145272633314 -0.004526354176401248
805 -0.0042926166907653295 -4.354505469198875e-05 5.202210300919088e-05
289 -0.0009644273780108423 0.003527884181620951 -0.0012491139992466618
743 0.0029691408925095033 0.002156682043065876 -0.0030130465504778453
778 0.001538422381892293 0.0024310692505003033 -0.0022303108223292165
625 0.002547175765729904 -0.0002595841650995311 0.0008524968483516308
831 0.000703439147822877 -0.002708570330094786 0.0006529211145958047
812 0.0005292882951298874 0.00022686983763855993 -0.0019212317827504036
187 -0.00014291405137888328 -0.002075827893163038 -7.770159145581841e-05
763 0.0028997613063586106 -0.00010366208263292844 0.0031017885117233363
459 -0.0026456072181212102 -0.001173551044530974 0.0005174269377711775
924 0.0018809108938306102 -0.00012971775088614933 0.002695516244771589
810 -2.3107461728933236e-05 -0.0036733222288177297 0.0004436213308317257
640 -0.0017961840608140842 -0.00557165489817244 0.0007548106536306124
176 -0.0015055128799811733 -0.001711591460953854 -0.0020719048800740625
139 0.0016458466128895408 -0.00011194242612521689 0.0007611226533892438
292 0.0009784823741624798 -0.0017977697049559136 -0.00025195675479994673
224 0.00041785373341992585 -0.004479423645760774 0.0033729799465632188
967 0.0010036632410860345 0.0001523432749229944 0.0009496075470068203
461 0.0009627534267017319 0.0010732372384837953 -0.00024364107117230544
815 -0.0014808221207693502 0.0010200887745297471 -0.0002323915607906913
220 -0.0013570877645010186 0.0006304691021847128 -0.0026109777375510814
78 0.002070535759558923 -0.0023322031086070796 0.0035025449285071265
793 -0.001591414171296481 -0.0023551160354634898 0.002928826940962708
128 -0.0004741224755933551 3.9842875359113526e-05 0.0009919391273391415
331 -0.0025716905001972085 0.0028397375107990313 0.0025034147459159937
87 -0.0018084353119742118 -0.0019989711940897694 -0.0016604251121971065
409 -0.00033331306346210017 0.00359161061757793 -0.0006581194392712838
59 -0.00026642016011352786 0.002176051268411569 -0.00020977277430887504
367 -0.002286713376913419 0.0004957031165842135 -0.0005097732822668268
483 0.0005415231878352812 0.0015340384173287052 -0.00023770769669818531
746 0.0004211440775916996 0.0005273031532906787 0.0018942227112180752
956 0.0020415222189734384 -0.001513111568996228 0.005324296005553572
180 0.0037575279154548674 -0.0031247402163789998 -0.0026291092130981387
586 0.0007401152217525168 0.0011283833047170217 -0.00029398728642050315
538 -0.002827550982518138 -0.0005779819594307214 0.001111810525233866
753 0.00015735796892454856 0.0035618246548565127 -0.002237242299679144
84 -0.0033360768399546535 -0.0003447378918445651 0.002627800782854772
103 0.00481575041520101 -0.004604923624203371 0.0008259238158504313
186 -0.003231472779220419 -0.0010641574362996787 -0.004436680958707715
270 -0.0014189256595664214 -0.00030036962665690013 -0.0012281646122877053
245 0.0012702548407471867 0.004855740129591372 0.0007486849759125792
56 -0.0007050856084861773 -0.0027603202426237203 -0.0004205724204458603
